

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
  3812     07C4  2FC1               	goto	u2317
  3813     07C5  0000               	nop
  3814     07C6                     l1962:
  3815                           
  3816                           ;env_esclavo.c: 299:     RA2 = 0;
  3817     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3818     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3819     07C8  1105               	bcf	5,2	;volatile
  3820     07C9                     l178:
  3821     07C9  0008               	return
  3822     07CA                     __end_of_LCD_command:
  3823                           
  3824                           	psect	text22
  3825     026E                     __ptext22:	
  3826 ;; *************** function _ISR *****************
  3827 ;; Defined at:
  3828 ;;		line 251 in file "env_esclavo.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;		None
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;  temp            1   29[BANK0 ] unsigned char 
  3833 ;; Return value:  Size  Location     Type
  3834 ;;                  1    wreg      void 
  3835 ;; Registers used:
  3836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1
  3842 ;;      Params:         0       0       0
  3843 ;;      Locals:         0       1       0
  3844 ;;      Temps:          0       7       0
  3845 ;;      Totals:         0       8       0
  3846 ;;Total ram usage:        8 bytes
  3847 ;; Hardware stack levels used: 1
  3848 ;; Hardware stack levels required when called: 2
  3849 ;; This function calls:
  3850 ;;		i1_I2C_Master_Init
  3851 ;;		i1_LCD_clear
  3852 ;;		i1_LCD_print
  3853 ;;		i1_LCD_setCursor
  3854 ;; This function is called by:
  3855 ;;		Interrupt level 1
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859     026E                     _ISR:	
  3860                           ;psect for function _ISR
  3861                           
  3862     026E                     i1l1844:
  3863                           
  3864                           ;env_esclavo.c: 252:     static char receiveBuffer[15 + 1];;env_esclavo.c: 253:     stat
      +                          ic int index = 0;;env_esclavo.c: 255:     if (SSPIF) {
  3865     026E  1D8C               	btfss	12,3	;volatile
  3866     026F  2A71               	goto	u152_21
  3867     0270  2A72               	goto	u152_20
  3868     0271                     u152_21:
  3869     0271  2B1F               	goto	i1l175
  3870     0272                     u152_20:
  3871     0272                     i1l1846:
  3872                           
  3873                           ;env_esclavo.c: 256:         char temp = SSPBUF;
  3874     0272  0813               	movf	19,w	;volatile
  3875     0273  00BD               	movwf	ISR@temp
  3876     0274                     i1l1848:
  3877                           
  3878                           ;env_esclavo.c: 257:         SSPCONbits.CKP = 1;
  3879     0274  1614               	bsf	20,4	;volatile
  3880     0275                     i1l1850:
  3881                           
  3882                           ;env_esclavo.c: 259:         if (!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3883     0275  1683               	bsf	3,5	;RP0=1, select bank1
  3884     0276  1303               	bcf	3,6	;RP1=0, select bank1
  3885     0277  1A94               	btfsc	20,5	;volatile
  3886     0278  2A7A               	goto	u153_21
  3887     0279  2A7B               	goto	u153_20
  3888     027A                     u153_21:
  3889     027A  2A84               	goto	i1l168
  3890     027B                     u153_20:
  3891     027B                     i1l1852:
  3892     027B  1914               	btfsc	20,2	;volatile
  3893     027C  2A7E               	goto	u154_21
  3894     027D  2A7F               	goto	u154_20
  3895     027E                     u154_21:
  3896     027E  2A84               	goto	i1l168
  3897     027F                     u154_20:
  3898     027F                     i1l1854:
  3899                           
  3900                           ;env_esclavo.c: 260:             index = 0;
  3901     027F  1283               	bcf	3,5	;RP0=0, select bank0
  3902     0280  1303               	bcf	3,6	;RP1=0, select bank0
  3903     0281  01C3               	clrf	ISR@index
  3904     0282  01C4               	clrf	ISR@index+1
  3905                           
  3906                           ;env_esclavo.c: 261:         } else if (SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  3907     0283  2B1C               	goto	i1l1898
  3908     0284                     i1l168:
  3909     0284  1E94               	btfss	20,5	;volatile
  3910     0285  2A87               	goto	u155_21
  3911     0286  2A88               	goto	u155_20
  3912     0287                     u155_21:
  3913     0287  2B1C               	goto	i1l1898
  3914     0288                     u155_20:
  3915     0288                     i1l1856:
  3916     0288  1914               	btfsc	20,2	;volatile
  3917     0289  2A8B               	goto	u156_21
  3918     028A  2A8C               	goto	u156_20
  3919     028B                     u156_21:
  3920     028B  2B1C               	goto	i1l1898
  3921     028C                     u156_20:
  3922     028C                     i1l1858:
  3923                           
  3924                           ;env_esclavo.c: 262:             if (index < 15) {
  3925     028C  1283               	bcf	3,5	;RP0=0, select bank0
  3926     028D  1303               	bcf	3,6	;RP1=0, select bank0
  3927     028E  0844               	movf	ISR@index+1,w
  3928     028F  3A80               	xorlw	128
  3929     0290  00FF               	movwf	btemp+1
  3930     0291  3080               	movlw	128
  3931     0292  027F               	subwf	btemp+1,w
  3932     0293  1D03               	skipz
  3933     0294  2A97               	goto	u157_25
  3934     0295  300F               	movlw	15
  3935     0296  0243               	subwf	ISR@index,w
  3936     0297                     u157_25:
  3937     0297  1803               	skipnc
  3938     0298  2A9A               	goto	u157_21
  3939     0299  2A9B               	goto	u157_20
  3940     029A                     u157_21:
  3941     029A  2B1C               	goto	i1l1898
  3942     029B                     u157_20:
  3943     029B                     i1l1860:
  3944                           
  3945                           ;env_esclavo.c: 263:                 receiveBuffer[index++] = temp;
  3946     029B  1283               	bcf	3,5	;RP0=0, select bank0
  3947     029C  1303               	bcf	3,6	;RP1=0, select bank0
  3948     029D  0843               	movf	ISR@index,w
  3949     029E  3EBD               	addlw	(low (ISR@receiveBuffer| 0))& (0+255)
  3950     029F  0084               	movwf	4
  3951     02A0  083D               	movf	ISR@temp,w
  3952     02A1  1383               	bcf	3,7	;select IRP bank1
  3953     02A2  0080               	movwf	0
  3954     02A3                     i1l1862:
  3955     02A3  3001               	movlw	1
  3956     02A4  07C3               	addwf	ISR@index,f
  3957     02A5  1803               	skipnc
  3958     02A6  0AC4               	incf	ISR@index+1,f
  3959     02A7  3000               	movlw	0
  3960     02A8  07C4               	addwf	ISR@index+1,f
  3961     02A9                     i1l1864:
  3962                           
  3963                           ;env_esclavo.c: 264:                 if (temp == '\0' || index == 15) {
  3964     02A9  083D               	movf	ISR@temp,w
  3965     02AA  1903               	btfsc	3,2
  3966     02AB  2AAD               	goto	u158_21
  3967     02AC  2AAE               	goto	u158_20
  3968     02AD                     u158_21:
  3969     02AD  2AB5               	goto	i1l1868
  3970     02AE                     u158_20:
  3971     02AE                     i1l1866:
  3972     02AE  300F               	movlw	15
  3973     02AF  0643               	xorwf	ISR@index,w
  3974     02B0  0444               	iorwf	ISR@index+1,w
  3975     02B1  1D03               	btfss	3,2
  3976     02B2  2AB4               	goto	u159_21
  3977     02B3  2AB5               	goto	u159_20
  3978     02B4                     u159_21:
  3979     02B4  2B1C               	goto	i1l170
  3980     02B5                     u159_20:
  3981     02B5                     i1l1868:
  3982                           
  3983                           ;env_esclavo.c: 265:                     receiveBuffer[index] = '\0';
  3984     02B5  0843               	movf	ISR@index,w
  3985     02B6  3EBD               	addlw	(low (ISR@receiveBuffer| 0))& (0+255)
  3986     02B7  0084               	movwf	4
  3987     02B8  0180               	clrf	0
  3988     02B9                     i1l1870:
  3989                           
  3990                           ;env_esclavo.c: 266:                     LCD_clear();
  3991     02B9  158A  27CC  118A   	fcall	i1_LCD_clear
  3992     02BC                     i1l1872:
  3993                           
  3994                           ;env_esclavo.c: 267:                     LCD_setCursor(1, 0);
  3995     02BC  1283               	bcf	3,5	;RP0=0, select bank0
  3996     02BD  1303               	bcf	3,6	;RP1=0, select bank0
  3997     02BE  01A3               	clrf	i1LCD_setCursor@column
  3998     02BF  3001               	movlw	1
  3999     02C0  118A  2780  118A   	fcall	i1_LCD_setCursor
  4000     02C3                     i1l1874:
  4001                           
  4002                           ;env_esclavo.c: 268:                     LCD_print(receiveBuffer);
  4003     02C3  30BD               	movlw	(low (ISR@receiveBuffer| 0))& (0+255)
  4004     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  4005     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  4006     02C6  00A3               	movwf	i1LCD_print@string
  4007     02C7  3000               	movlw	0
  4008     02C8  00A4               	movwf	i1LCD_print@string+1
  4009     02C9  118A  273E  118A   	fcall	i1_LCD_print
  4010     02CC                     i1l1876:
  4011                           
  4012                           ;env_esclavo.c: 269:                     index = 0;
  4013     02CC  1283               	bcf	3,5	;RP0=0, select bank0
  4014     02CD  1303               	bcf	3,6	;RP1=0, select bank0
  4015     02CE  01C3               	clrf	ISR@index
  4016     02CF  01C4               	clrf	ISR@index+1
  4017     02D0                     i1l1878:
  4018                           
  4019                           ;env_esclavo.c: 270:                     allow_input = 1;
  4020     02D0  3001               	movlw	1
  4021     02D1  00C7               	movwf	_allow_input	;volatile
  4022     02D2                     i1l1880:
  4023                           
  4024                           ;env_esclavo.c: 271:                 _delay((unsigned long)((2000)*(4000000/4000.0)));
  4025     02D2  300B               	movlw	11
  4026     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  4027     02D4  1303               	bcf	3,6	;RP1=0, select bank0
  4028     02D5  00B8               	movwf	??_ISR+2
  4029     02D6  3026               	movlw	38
  4030     02D7  00B7               	movwf	??_ISR+1
  4031     02D8  305D               	movlw	93
  4032     02D9  00B6               	movwf	??_ISR
  4033     02DA                     u232_27:
  4034     02DA  0BB6               	decfsz	??_ISR,f
  4035     02DB  2ADA               	goto	u232_27
  4036     02DC  0BB7               	decfsz	??_ISR+1,f
  4037     02DD  2ADA               	goto	u232_27
  4038     02DE  0BB8               	decfsz	??_ISR+2,f
  4039     02DF  2ADA               	goto	u232_27
  4040     02E0  0000               	nop
  4041     02E1                     i1l1882:
  4042                           
  4043                           ;env_esclavo.c: 272:                 LCD_clear();
  4044     02E1  158A  27CC  118A   	fcall	i1_LCD_clear
  4045     02E4                     i1l1884:
  4046                           
  4047                           ;env_esclavo.c: 273:                 LCD_setCursor(1,0);
  4048     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  4049     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  4050     02E6  01A3               	clrf	i1LCD_setCursor@column
  4051     02E7  3001               	movlw	1
  4052     02E8  118A  2780  118A   	fcall	i1_LCD_setCursor
  4053     02EB                     i1l1886:
  4054                           
  4055                           ;env_esclavo.c: 274:                 LCD_print("Escriba Resp");
  4056     02EB  3030               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  4057     02EC  1283               	bcf	3,5	;RP0=0, select bank0
  4058     02ED  1303               	bcf	3,6	;RP1=0, select bank0
  4059     02EE  00A3               	movwf	i1LCD_print@string
  4060     02EF  3080               	movlw	128
  4061     02F0  00A4               	movwf	i1LCD_print@string+1
  4062     02F1  118A  273E  118A   	fcall	i1_LCD_print
  4063     02F4                     i1l1888:
  4064                           
  4065                           ;env_esclavo.c: 275:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
  4066     02F4  3006               	movlw	6
  4067     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  4068     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  4069     02F7  00B8               	movwf	??_ISR+2
  4070     02F8  3013               	movlw	19
  4071     02F9  00B7               	movwf	??_ISR+1
  4072     02FA  30AD               	movlw	173
  4073     02FB  00B6               	movwf	??_ISR
  4074     02FC                     u233_27:
  4075     02FC  0BB6               	decfsz	??_ISR,f
  4076     02FD  2AFC               	goto	u233_27
  4077     02FE  0BB7               	decfsz	??_ISR+1,f
  4078     02FF  2AFC               	goto	u233_27
