

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  3270                           ;incstack = 0
  3271                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3272                           
  3273     077D                     l1378:	
  3274                           ;env_maestro.c: 331:     while ((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
  3275                           
  3276     077D  1683               	bsf	3,5	;RP0=1, select bank1
  3277     077E  1303               	bcf	3,6	;RP1=0, select bank1
  3278     077F  0811               	movf	17,w	;volatile
  3279     0780  391F               	andlw	31
  3280     0781  1D03               	btfss	3,2
  3281     0782  2F84               	goto	u761
  3282     0783  2F85               	goto	u760
  3283     0784                     u761:
  3284     0784  2F7D               	goto	l1378
  3285     0785                     u760:
  3286     0785                     l1380:
  3287     0785  1914               	btfsc	20,2	;volatile
  3288     0786  2F88               	goto	u771
  3289     0787  2F89               	goto	u770
  3290     0788                     u771:
  3291     0788  2F7D               	goto	l1378
  3292     0789                     u770:
  3293     0789                     l200:
  3294     0789  0008               	return
  3295     078A                     __end_of_I2C_Master_Wait:
  3296                           
  3297                           	psect	text19
  3298     05B6                     __ptext19:	
  3299 ;; *************** function _I2C_Master_Init *****************
  3300 ;; Defined at:
  3301 ;;		line 321 in file "env_maestro.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  c               4    0[BANK1 ] const unsigned long 
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;		None
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  1    wreg      void 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1
  3315 ;;      Params:         0       0       4
  3316 ;;      Locals:         0       0       0
  3317 ;;      Temps:          0       0       4
  3318 ;;      Totals:         0       0       8
  3319 ;;Total ram usage:        8 bytes
  3320 ;; Hardware stack levels used: 1
  3321 ;; Hardware stack levels required when called: 4
  3322 ;; This function calls:
  3323 ;;		___lldiv
  3324 ;; This function is called by:
  3325 ;;		_main
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329     05B6                     _I2C_Master_Init:	
  3330                           ;psect for function _I2C_Master_Init
  3331                           
  3332     05B6                     l1920:	
  3333                           ;incstack = 0
  3334                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3335                           
  3336                           
  3337                           ;env_maestro.c: 322:     SSPCON = 0b00101000;
  3338     05B6  3028               	movlw	40
  3339     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  3340     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  3341     05B9  0094               	movwf	20	;volatile
  3342     05BA                     l1922:
  3343                           
  3344                           ;env_maestro.c: 323:    SSPADD = (unsigned char)((4000000 / (4 * c)) - 1);
  3345     05BA  1683               	bsf	3,5	;RP0=1, select bank1
  3346     05BB  1303               	bcf	3,6	;RP1=0, select bank1
  3347     05BC  083A               	movf	I2C_Master_Init@c^(0+128),w
  3348     05BD  00BE               	movwf	??_I2C_Master_Init^(0+128)
  3349     05BE  083B               	movf	(I2C_Master_Init@c+1)^(0+128),w
  3350     05BF  00BF               	movwf	(??_I2C_Master_Init^(0+128)+1)
  3351     05C0  083C               	movf	(I2C_Master_Init@c+2)^(0+128),w
  3352     05C1  00C0               	movwf	(??_I2C_Master_Init^(0+128)+2)
  3353     05C2  083D               	movf	(I2C_Master_Init@c+3)^(0+128),w
  3354     05C3  00C1               	movwf	(??_I2C_Master_Init^(0+128)+3)
  3355     05C4  3002               	movlw	2
  3356     05C5                     u1515:
  3357     05C5  1003               	clrc
  3358     05C6  0DBE               	rlf	??_I2C_Master_Init^(0+128),f
  3359     05C7  0DBF               	rlf	(??_I2C_Master_Init^(0+128)+1),f
  3360     05C8  0DC0               	rlf	(??_I2C_Master_Init^(0+128)+2),f
  3361     05C9  0DC1               	rlf	(??_I2C_Master_Init^(0+128)+3),f
  3362     05CA                     u1510:
  3363     05CA  3EFF               	addlw	-1
  3364     05CB  1D03               	skipz
  3365     05CC  2DC5               	goto	u1515
  3366     05CD  0841               	movf	(??_I2C_Master_Init+3)^(0+128),w
  3367     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  3368     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  3369     05D0  00C1               	movwf	___lldiv@divisor+3
  3370     05D1  1683               	bsf	3,5	;RP0=1, select bank1
  3371     05D2  1303               	bcf	3,6	;RP1=0, select bank1
  3372     05D3  0840               	movf	(??_I2C_Master_Init+2)^(0+128),w
  3373     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  3374     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  3375     05D6  00C0               	movwf	___lldiv@divisor+2
  3376     05D7  1683               	bsf	3,5	;RP0=1, select bank1
  3377     05D8  1303               	bcf	3,6	;RP1=0, select bank1
  3378     05D9  083F               	movf	(??_I2C_Master_Init+1)^(0+128),w
  3379     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  3380     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  3381     05DC  00BF               	movwf	___lldiv@divisor+1
  3382     05DD  1683               	bsf	3,5	;RP0=1, select bank1
  3383     05DE  1303               	bcf	3,6	;RP1=0, select bank1
  3384     05DF  083E               	movf	??_I2C_Master_Init^(0+128),w
  3385     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  3386     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  3387     05E2  00BE               	movwf	___lldiv@divisor
  3388     05E3  3000               	movlw	0
  3389     05E4  00C5               	movwf	___lldiv@dividend+3
  3390     05E5  303D               	movlw	61
  3391     05E6  00C4               	movwf	___lldiv@dividend+2
  3392     05E7  3009               	movlw	9
  3393     05E8  00C3               	movwf	___lldiv@dividend+1
  3394     05E9  3000               	movlw	0
  3395     05EA  00C2               	movwf	___lldiv@dividend
  3396     05EB  118A  2453  118A   	fcall	___lldiv
  3397     05EE  1283               	bcf	3,5	;RP0=0, select bank0
  3398     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  3399     05F0  083E               	movf	?___lldiv,w
  3400     05F1  3EFF               	addlw	255
  3401     05F2  1683               	bsf	3,5	;RP0=1, select bank1
  3402     05F3  1303               	bcf	3,6	;RP1=0, select bank1
  3403     05F4  0093               	movwf	19	;volatile
  3404     05F5                     l1924:
  3405                           
  3406                           ;env_maestro.c: 325:     SSPSTAT = 0x00;
  3407     05F5  0194               	clrf	20	;volatile
  3408     05F6                     l1926:
  3409                           
  3410                           ;env_maestro.c: 326:     TRISC3 = 1;
  3411     05F6  1587               	bsf	7,3	;volatile
  3412     05F7                     l1928:
  3413                           
  3414                           ;env_maestro.c: 327:     TRISC4 = 1;
  3415     05F7  1607               	bsf	7,4	;volatile
  3416     05F8                     l194:
  3417     05F8  0008               	return
  3418     05F9                     __end_of_I2C_Master_Init:
  3419                           
  3420                           	psect	text20
  3421     0453                     __ptext20:	
  3422 ;; *************** function ___lldiv *****************
  3423 ;; Defined at:
  3424 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\__lldiv.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;  divisor         4   30[BANK0 ] unsigned long 
  3427 ;;  dividend        4   34[BANK0 ] unsigned long 
  3428 ;; Auto vars:     Size  Location     Type
  3429 ;;  quotient        4   39[BANK0 ] unsigned long 
  3430 ;;  counter         1   43[BANK0 ] unsigned char 
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  4   30[BANK0 ] unsigned long 
  3433 ;; Registers used:
  3434 ;;		wreg, status,2, status,0, btemp+1
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1
  3440 ;;      Params:         0       8       0
  3441 ;;      Locals:         0       5       0
  3442 ;;      Temps:          0       1       0
  3443 ;;      Totals:         0      14       0
  3444 ;;Total ram usage:       14 bytes
  3445 ;; Hardware stack levels used: 1
  3446 ;; Hardware stack levels required when called: 3
  3447 ;; This function calls:
  3448 ;;		Nothing
  3449 ;; This function is called by:
  3450 ;;		_I2C_Master_Init
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454     0453                     ___lldiv:	
  3455                           ;psect for function ___lldiv
  3456                           
  3457     0453                     l1396:	
  3458                           ;incstack = 0
  3459                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3460                           
  3461     0453  3000               	movlw	0
  3462     0454  1283               	bcf	3,5	;RP0=0, select bank0
  3463     0455  1303               	bcf	3,6	;RP1=0, select bank0
  3464     0456  00CA               	movwf	___lldiv@quotient+3
  3465     0457  3000               	movlw	0
  3466     0458  00C9               	movwf	___lldiv@quotient+2
  3467     0459  3000               	movlw	0
  3468     045A  00C8               	movwf	___lldiv@quotient+1
  3469     045B  3000               	movlw	0
  3470     045C  00C7               	movwf	___lldiv@quotient
  3471     045D  0841               	movf	___lldiv@divisor+3,w
  3472     045E  0440               	iorwf	___lldiv@divisor+2,w
  3473     045F  043F               	iorwf	___lldiv@divisor+1,w
  3474     0460  043E               	iorwf	___lldiv@divisor,w
  3475     0461  1903               	skipnz
  3476     0462  2C64               	goto	u821
  3477     0463  2C65               	goto	u820
  3478     0464                     u821:
  3479     0464  2CB2               	goto	l1418
  3480     0465                     u820:
  3481     0465                     l1398:
  3482     0465  01CB               	clrf	___lldiv@counter
  3483     0466  0ACB               	incf	___lldiv@counter,f
  3484     0467  2C75               	goto	l1404
  3485     0468                     l1400:
  3486     0468  3001               	movlw	1
  3487     0469  00C6               	movwf	??___lldiv
  3488     046A                     u835:
  3489     046A  1003               	clrc
  3490     046B  0DBE               	rlf	___lldiv@divisor,f
  3491     046C  0DBF               	rlf	___lldiv@divisor+1,f
  3492     046D  0DC0               	rlf	___lldiv@divisor+2,f
  3493     046E  0DC1               	rlf	___lldiv@divisor+3,f
  3494     046F  0BC6               	decfsz	??___lldiv,f
  3495     0470  2C6A               	goto	u835
  3496     0471                     l1402:
  3497     0471  3001               	movlw	1
  3498     0472  00FF               	movwf	btemp+1
  3499     0473  087F               	movf	btemp+1,w
  3500     0474  07CB               	addwf	___lldiv@counter,f
  3501     0475                     l1404:
  3502     0475  1FC1               	btfss	___lldiv@divisor+3,7
  3503     0476  2C78               	goto	u841
  3504     0477  2C79               	goto	u840
  3505     0478                     u841:
  3506     0478  2C68               	goto	l1400
  3507     0479                     u840:
  3508     0479                     l1406:
  3509     0479  3001               	movlw	1
  3510     047A  00C6               	movwf	??___lldiv
  3511     047B                     u855:
  3512     047B  1003               	clrc
  3513     047C  0DC7               	rlf	___lldiv@quotient,f
  3514     047D  0DC8               	rlf	___lldiv@quotient+1,f
  3515     047E  0DC9               	rlf	___lldiv@quotient+2,f
  3516     047F  0DCA               	rlf	___lldiv@quotient+3,f
  3517     0480  0BC6               	decfsz	??___lldiv,f
  3518     0481  2C7B               	goto	u855
  3519     0482                     l1408:
  3520     0482  0841               	movf	___lldiv@divisor+3,w
  3521     0483  0245               	subwf	___lldiv@dividend+3,w
  3522     0484  1D03               	skipz
  3523     0485  2C90               	goto	u865
  3524     0486  0840               	movf	___lldiv@divisor+2,w
  3525     0487  0244               	subwf	___lldiv@dividend+2,w
